Using: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice  -i 'four_bit_adder_tb.sp'
 ****** HSPICE -- K-2015.06-2 linux64 (Jun 25 2015) ******                      
  Copyright (c) 1986 - 2022 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: four_bit_adder_tb.sp                                              
  Command line options: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice -i four_bit_adder_tb.sp
 lic:  
 lic: FLEXlm: v11.2.1 
 lic: USER:   alrosen2             HOSTNAME: eecad101 
    BGIDL = 1.305e+09 
    CGIDL =  7.202 
    PHIN =   0.15 
    EGIDL = 0.1265 
    AIGC = 0.01132 
    BIGC = 0.001217 
    CIGC = 0.0009984 
    AIGSD = 0.008722 
    BIGSD = 0.000717 
    CIGSD = 0.007319 
    AIGBACC = 0.01301 
    BIGBACC = 0.002586 
    CIGBACC = 0.005625 
    AIGBINV = 0.01131 
    BIGBINV = 0.0012 
    CIGBINV = 0.001479 
    NIGC =      3 
    NIGBINV =      3 
    NIGBACC =  5.665 
    NTOX =      1 
    EIGBINV =    1.1 
    PIGCD =      1 
    POXEDGE =    1.3 
    XRCRG1 =     12 
    TNOIA =    1.5 
    TNOIB =    3.5 
    NTNOI =      1 
    XRCRG2 =      1 
    BETA0 =    2.8 
    IJTHDFWD =    0.1 
    IJTHSFWD =    0.1 
    IJTHDREV =    0.1 
    IJTHSREV =    0.1 
    XJBVD =      1 
    XJBVS =      1 
    BVD =     12 
    BVS =     12 
    VFB =     -1 
    GBMIN =  1e-12 
    RBDB =     50 
    RBPB =     50 
    RBSB =     50 
    RBPS =     50 
    RBPD =     50 
    CGSL = 1.444e-10 
    CGDL = 1.444e-10 
    CKAPPAS =  3.844 
    CKAPPAD =  3.844 
    CF =      0 
    CLC =      0 
    CLE =    0.6 
    DWC =      0 
    DLC = 6.9e-09 
    DLCIG =  5e-09 
    DWJ =      0 
    VFBCV =      0 
    ACDE =    0.4 
    MOIN =     15 
    NOFF =  2.077 
    VOFFCV = -0.1548 
    DMCG =  7e-08 
    DMCI = 3.5e-08 
    DMDG =  6e-08 
    DMCGT =      0 
    XGW =  4e-08 
    XGL = -2e-09 
    RSHG =     11 
    NGCON =      1 
    TCJ = 0.0006762 
    TPB = 0.001244 
    TCJSW = 0.0006257 
    TPBSW = 0.0006601 
    TCJSWG =      0 
    TPBSWG = 0.002441 
    SK0 =      0 
    SK1 =      0 
    SK2 =      0 
    SL =  2e-06 
    SW =  2e-06 
    K =      0 
    LVSAT =  -2400 
    LA0 =   -0.2 
    LAGS =  0.136 
    LNDEP = 1.972e+17 
    LK3 = -0.03844 
    LLPE0 =  3e-09 
    LDVT0 =    1.8 
    LU0 =  4.488 
    LUTE = 0.05646 
    LMINV = -0.0075 
    LETAB = 0.004725 
    LAIGC = -1e-05 
    LNOFF =   0.04 
    WVSAT =   2000 
    WDSUB =  0.008 
    WVOFF =  0.006 
    TNOM =  298.1 
    CGSO = 9.626e-11 
    CGDO = 9.626e-11 
    CGBO =  1e-12 
    XPART =      0 
    RSH =     12 
    JSS = 1.897e-07 
    JSWS = 3.693e-14 
    JSWGS = 1.15e-13 
    PBS =  0.831 
    MJS = 0.3945 
    PBSWS = 0.5281 
    MJSWS = 0.3549 
    CJS = 0.001346 
    CJSWS = 8.25e-11 
    NJS =  1.022 
    PBSWGS =  1.503 
    MJSWGS = 0.9212 
    CJSWGS = 3.04e-10 
    XTIS =      3 
    JSD = 1.897e-07 
    JSWD = 3.693e-14 
    JSWGD = 1.15e-13 
    PBD =  0.831 
    MJD = 0.3945 
    PBSWD = 0.9633 
    MJSWD = 0.3549 
    CJD = 0.001346 
    CJSWD = 8.25e-11 
    NJD =  1.022 
    PBSWGD =  1.503 
    MJSWGD = 0.9212 
    CJSWGD = 3.04e-10 
    XTID =      3 
    LMLT =      1 
    WMLT =      1 
    LINT =      0 
    LL =      0 
    LLC =      0 
    LLN =      1 
    LW =      0 
    LWC =      0 
    LWN =      1 
    LWL =      0 
    LWLC =      0 
    LMIN =      0 
    LMAX =      1 
    WINT =      0 
    WL =      0 
    WLC =      0 
    WLN =      1 
    WW =      0 
    WWC =      0 
    WWN =      1 
    WWL =      0 
    WWLC =      0 
    WMIN =      0 
    WMAX =      1 
    NOIA = 3.344e+41 
    NOIB = 2.95e+22 
    NOIC = 8.125e+07 
    EM = 4.1e+07 
    EF =   0.95 
    AF =      1 
    KF = 1.5e-27 
    TRS =      0 
    TRD =      0 
    TEMPMOD  =      1 
    LAMBDA   =      0 
    VTL      =  2e+05 m/s
    LC       =  5e-09 
    XN       =      3 
    LLAMBDA  =      0 
    LVTL     =      0 
    LXN      =      0 
    WLAMBDA  =      0 
    WVTL     =      0 
    WXN      =      0 
    PLAMBDA  =      0 
    PVTL     =      0 
    PXN      =      0 
    RNOIA    =  0.577 
    RNOIB    = 0.5164 
    SAREF(SA0) = 4.48e-07 m
    SBREF(SB0) = 4.48e-07 m
    WLOD     =      0 m
    KU0      =      0 1/m
    KVSAT    =      0 
    KVTH0    = 4.5e-10 m
    TKU0     =      0 
    LLODKU0  =      0 
    WLODKU0  =      0 
    LLODVTH  =      0 
    WLODVTH  =      0 
    LKU0     =      0 
    WKU0     =      0 
    PKU0     =      0 
    LKVTH0   =      0 
    WKVTH0   =      0 
    PKVTH0   =      0 
    STK2     =      0 
    LODK2    =      1 
    STETA0   =      0 
    LODETA0  =      1 
    LXRCRG1  =      0 
    WXRCRG1  =      0 
    PXRCRG1  =      0 
    LXRCRG2  =      0 
    WXRCRG2  =      0 
    PXRCRG2  =      0 
     *** UCB's BSIM4.4.0 new diode model is activated. ***
    *** UCB's Diode Model Parameters ***
    JTSS         =      0 
    JTSSWS       =  7e-11 
    JTSSWGS      =  1e-09 
    JTSD         =      0 
    JTSSWD       =  7e-11 
    JTSSWGD      =  1e-09 
    NJTS         =     60 
    NJTSSW       =     60 
    NJTSSWG      =    2.1 
    XTSS         =   0.02 
    XTSSWS       =   0.02 
    XTSSWGS      =   0.02 
    XTSD         =   0.02 
    XTSSWD       =   0.02 
    XTSSWGD      =   0.02 
    TNJTS        =      0 
    TNJTSSW      =      0 
    TNJTSSWG     =      0 
    VFBSDOFF     =      0 
    LVFBSDOFF    =      0 
    WVFBSDOFF    =      0 
    PVFBSDOFF    =      0 
    LINTNOI      =      0 
    VTSS         =     10 
    VTSD         =     10 
    VTSSWS       =     10 
    VTSSWD       =     10 
    VTSSWGS      =    0.9 
    VTSSWGD      =    0.9 
    TTDIOMOD     =      1 
     *** UCB's BSIM4.5.0 new model is activated. ***
    UD         =      0 
    UD1        =      0 
    UP         =   0.36 
    LP         = 3.094e-08 
    TVOFF      = 0.002063 
    TVFBSDOFF  =      0 
    RBPS0      =     50 
    RBPSL      =      0 
    RBPSW      =      0 
    RBPSNF     =      0 
    RBPD0      =     50 
    RBPDL      =      0 
    RBPDW      =      0 
    RBPDNF     =      0 
    RBPBX0     =    100 
    RBPBXL     =      0 
    RBPBXW     =      0 
    RBPBXNF    =      0 
    RBPBY0     =    100 
    RBPBYL     =      0 
    RBPBYW     =      0 
    RBPBYNF    =      0 
    RBSBX0     =    100 
    RBSBY0     =    100 
    RBDBX0     =    100 
    RBDBY0     =    100 
    RBSDBXL    =      0 
    RBSDBXW    =      0 
    RBSDBXNF   =      0 
    RBSDBYL    =      0 
    RBSDBYW    =      0 
    RBSDBYNF   =      0 
    LUD        =      0 
    LUD1       =      0 
    LUP        =      0 
    LLP        =      0 
    LTVOFF     =      0 
    LTVFBSDOFF =      0 
    WUD        =      0 
    WUD1       =      0 
    WUP        =      0 
    WLP        =      0 
    WTVOFF     =      0 
    WTVFBSDOFF =      0 
    PUD        =      0 
    PUD1       =      0 
    PUP        =      0 
    PLP        =      0 
    PTVOFF     =      0 
    PTVFBSDOFF =      0 
    WEB        = 7.5e+05 
    WEC        = -1e+05 
    KVTH0WE    = 7.01e-07 
    K2WE       =      0 
    KU0WE      =      0 
    SCREF      = 2.5e-06 
    WPEMOD     =      1 
    LKVTH0WE   =      0 
    LK2WE      =      0 
    LKU0WE     =      0 
    WKVTH0WE   =      0 
    WK2WE      =      0 
    WKU0WE     =      0 
    PKVTH0WE   =      0 
    PK2WE      =      0 
    PKU0WE     =      0 
 Model file: /afs/asu.edu/users/a/l/r/alrosen2/425_lab/iPDK/hspice/saed32nm.lib
 Model line:         2265
 Model Name: n105  
 BSIM4 Model (Level 54)
    MOBMOD = 0
    BINUNIT = 1
    PARAMCHK = 0
    CAPMOD = 2
    DIOMOD = 1
    RDSMOD = 0
    TRNQSMOD = 0
    ACNQSMOD = 0
    RBODYMOD = 0
    RGATEMOD = 0
    PERMOD = 1
    GEOMOD = 0
    RGEOMOD = 0
    FNOIMOD = 1
    TNOIMOD = 0
    IGCMOD = 1
    IGBMOD = 1
    STIMOD = 1
    VBFWDMOD = 0
    VERSION =    4.5 
    TOXREF = 2.39e-09 
    TOXE = 2.39e-09 
    TOXP = 2.221e-09 
    TOXM = 2.39e-09 
    DTOX =      0 
    EPSROX =    3.9 
    CDSC =      0 
    CDSCB = -0.03563 
    CDSCD =      0 
    CIT =  0.001 
    NFACTOR =      1 
    XJ =  1e-07 
    VSAT = 2.66e+05 
    A0 =    1.4 
    AGS =   0.06 
    A1 =      0 
    A2 =    0.5 
    AT = 0.0008 
    KETA =      0 
    NSUB =  6e+16 
    NDEP = 1.5e+17 
    NSD =  1e+20 
    NGATE =  1e+23 
    GAMMA1 =      0 
    GAMMA2 =      0 
    VBX =      0 
    VBM =     -3 
    XT = 1.55e-07 
    K1 =    0.4 
    KT1 = -0.1551 
    KT1L = 7.2e-10 
    KT2 = -0.03695 
    K2 = -0.05016 
    K3 =  -3.98 
    K3B =    0.2 
    LPE0 =  2e-09 
    LPEB = 1.5e-08 
    DVTP0 = 1.3e-06 
    DVTP1 =    2.5 
    W0 = 1.658e-08 
    DVT0 =  28.16 
    DVT1 = 0.7992 
    DVT2 = 0.07028 
    DVT0W = -0.02048 
    DVT1W = 6.893e+05 
    DVT2W =  0.075 
    DROUT =  1.817 
    DSUB = 0.5135 
    VTH0 = 0.4422 
    EU =   1.67 
    UA = 4.802e-12 
    UA1 = 0.0811 
    UB = 2.661e-18 
    UB1 = -0.001228 
    UC = 1.378e-10 
    UC1 = -5.6e-11 
    U0 =   30.4 
    UTE =  -1.46 
    VOFF = -0.2037 
    VOFFL = -8.217e-10 
    MINV = -0.3614 
    FPROUT =    150 
    PDITS = 0.4942 
    PDITSD = 0.9771 
    PDITSL = 3.563e+05 
    DELTA =   0.01 
    RDSW =  340.5 
    RDSWMIN =      0 
    RDWMIN =    180 
    RSWMIN =    180 
    RDW =    100 
    RSW =    100 
    PRWG =      0 
    PRWB =      0 
    PRT = 0.005951 
    ETA0 = 0.5807 
    ETAB = -0.2873 
    PCLM =  1e-10 
    PDIBLC1 = 0.07778 
    PDIBLC2 = 0.001118 
    PDIBLCB =  -0.62 
    PSCBE1 =  5e+09 
    PSCBE2 =  5e-06 
    PVAG =      0 
    WR =      1 
    DWG =      0 
    DWB =      0 
    XW =      0 
    XWREF =      0 
    XL =  2e-09 
    XLREF =  2e-09 
    B0 =      0 
    B1 =      1 
    ALPHA0 =  4e-12 
    ALPHA1 =      0 
    AGIDL = 9.069e-10 
    BGIDL = 1.305e+09 
    CGIDL =  7.202 
    PHIN =   0.15 
    EGIDL = 0.1265 
    AIGC = 0.01132 
    BIGC = 0.001217 
    CIGC = 0.0009984 
    AIGSD = 0.008722 
    BIGSD = 0.000717 
    CIGSD = 0.007319 
    AIGBACC = 0.01301 
    BIGBACC = 0.002586 
    CIGBACC = 0.005625 
    AIGBINV = 0.01131 
    BIGBINV = 0.0012 
    CIGBINV = 0.001479 
    NIGC =      3 
    NIGBINV =      3 
    NIGBACC =  5.665 
    NTOX =      1 
    EIGBINV =    1.1 
    PIGCD =      1 
    POXEDGE =    1.3 
    XRCRG1 =     12 
    TNOIA =    1.5 
    TNOIB =    3.5 
    NTNOI =      1 
    XRCRG2 =      1 
    BETA0 =    2.8 
    IJTHDFWD =    0.1 
    IJTHSFWD =    0.1 
    IJTHDREV =    0.1 
    IJTHSREV =    0.1 
    XJBVD =      1 
    XJBVS =      1 
    BVD =     12 
    BVS =     12 
    VFB =     -1 
    GBMIN =  1e-12 
    RBDB =     50 
    RBPB =     50 
    RBSB =     50 
    RBPS =     50 
    RBPD =     50 
    CGSL = 1.444e-10 
    CGDL = 1.444e-10 
    CKAPPAS =  3.844 
    CKAPPAD =  3.844 
    CF =      0 
    CLC =      0 
    CLE =    0.6 
    DWC =      0 
    DLC = 6.9e-09 
    DLCIG =  5e-09 
    DWJ =      0 
    VFBCV =      0 
    ACDE =    0.4 
    MOIN =     15 
    NOFF =  2.077 
    VOFFCV = -0.1548 
    DMCG =  7e-08 
    DMCI = 3.5e-08 
    DMDG =  6e-08 
    DMCGT =      0 
    XGW =  4e-08 
    XGL = -2e-09 
    RSHG =     11 
    NGCON =      1 
    TCJ = 0.0006762 
    TPB = 0.001244 
    TCJSW = 0.0006257 
    TPBSW = 0.0006601 
    TCJSWG =      0 
    TPBSWG = 0.002441 
    SK0 =      0 
    SK1 =      0 
    SK2 =      0 
    SL =  2e-06 
    SW =  2e-06 
    K =      0 
    LVSAT =  -2400 
    LA0 =   -0.2 
    LAGS =  0.136 
    LNDEP = 1.972e+17 
    LK3 = -0.03844 
    LLPE0 =  3e-09 
    LDVT0 =    1.8 
    LU0 =  4.488 
    LUTE = 0.05646 
    LMINV = -0.0075 
    LETAB = 0.004725 
    LAIGC = -1e-05 
    LNOFF =   0.04 
    WVSAT =   2000 
    WDSUB =  0.008 
    WVOFF =  0.006 
    TNOM =  298.1 
    CGSO = 9.626e-11 
    CGDO = 9.626e-11 
    CGBO =  1e-12 
    XPART =      0 
    RSH =     12 
    JSS = 1.897e-07 
    JSWS = 3.693e-14 
    JSWGS = 1.15e-13 
    PBS =  0.831 
    MJS = 0.3945 
    PBSWS = 0.5281 
    MJSWS = 0.3549 
    CJS = 0.001346 
    CJSWS = 8.25e-11 
    NJS =  1.022 
    PBSWGS =  1.503 
    MJSWGS = 0.9212 
    CJSWGS = 3.04e-10 
    XTIS =      3 
    JSD = 1.897e-07 
    JSWD = 3.693e-14 
    JSWGD = 1.15e-13 
    PBD =  0.831 
    MJD = 0.3945 
    PBSWD = 0.9633 
    MJSWD = 0.3549 
    CJD = 0.001346 
    CJSWD = 8.25e-11 
    NJD =  1.022 
    PBSWGD =  1.503 
    MJSWGD = 0.9212 
    CJSWGD = 3.04e-10 
    XTID =      3 
    LMLT =      1 
    WMLT =      1 
    LINT =      0 
    LL =      0 
    LLC =      0 
    LLN =      1 
    LW =      0 
    LWC =      0 
    LWN =      1 
    LWL =      0 
    LWLC =      0 
    LMIN =      0 
    LMAX =      1 
    WINT =      0 
    WL =      0 
    WLC =      0 
    WLN =      1 
    WW =      0 
    WWC =      0 
    WWN =      1 
    WWL =      0 
    WWLC =      0 
    WMIN =      0 
    WMAX =      1 
    NOIA = 3.344e+41 
    NOIB = 2.95e+22 
    NOIC = 8.125e+07 
    EM = 4.1e+07 
    EF =   0.95 
    AF =      1 
    KF = 1.5e-27 
    TRS =      0 
    TRD =      0 
    TEMPMOD  =      1 
    LAMBDA   =      0 
    VTL      =  2e+05 m/s
    LC       =  5e-09 
    XN       =      3 
    LLAMBDA  =      0 
    LVTL     =      0 
    LXN      =      0 
    WLAMBDA  =      0 
    WVTL     =      0 
    WXN      =      0 
    PLAMBDA  =      0 
    PVTL     =      0 
    PXN      =      0 
    RNOIA    =  0.577 
    RNOIB    = 0.5164 
    SAREF(SA0) = 4.48e-07 m
    SBREF(SB0) = 4.48e-07 m
    WLOD     =      0 m
    KU0      =      0 1/m
    KVSAT    =      0 
    KVTH0    = 4.5e-10 m
    TKU0     =      0 
    LLODKU0  =      0 
    WLODKU0  =      0 
    LLODVTH  =      0 
    WLODVTH  =      0 
    LKU0     =      0 
    WKU0     =      0 
    PKU0     =      0 
    LKVTH0   =      0 
    WKVTH0   =      0 
    PKVTH0   =      0 
    STK2     =      0 
    LODK2    =      1 
    STETA0   =      0 
    LODETA0  =      1 
    LXRCRG1  =      0 
    WXRCRG1  =      0 
    PXRCRG1  =      0 
    LXRCRG2  =      0 
    WXRCRG2  =      0 
    PXRCRG2  =      0 
     *** UCB's BSIM4.4.0 new diode model is activated. ***
    *** UCB's Diode Model Parameters ***
    JTSS         =      0 
    JTSSWS       =  7e-11 
    JTSSWGS      =  1e-09 
    JTSD         =      0 
    JTSSWD       =  7e-11 
    JTSSWGD      =  1e-09 
    NJTS         =     60 
    NJTSSW       =     60 
    NJTSSWG      =    2.1 
    XTSS         =   0.02 
    XTSSWS       =   0.02 
    XTSSWGS      =   0.02 
    XTSD         =   0.02 
    XTSSWD       =   0.02 
    XTSSWGD      =   0.02 
    TNJTS        =      0 
    TNJTSSW      =      0 
    TNJTSSWG     =      0 
    VFBSDOFF     =      0 
    LVFBSDOFF    =      0 
    WVFBSDOFF    =      0 
    PVFBSDOFF    =      0 
    LINTNOI      =      0 
    VTSS         =     10 
    VTSD         =     10 
    VTSSWS       =     10 
    VTSSWD       =     10 
    VTSSWGS      =    0.9 
    VTSSWGD      =    0.9 
    TTDIOMOD     =      1 
     *** UCB's BSIM4.5.0 new model is activated. ***
    UD         =      0 
    UD1        =      0 
    UP         =   0.36 
    LP         = 3.094e-08 
    TVOFF      = 0.002063 
    TVFBSDOFF  =      0 
    RBPS0      =     50 
    RBPSL      =      0 
    RBPSW      =      0 
    RBPSNF     =      0 
    RBPD0      =     50 
    RBPDL      =      0 
    RBPDW      =      0 
    RBPDNF     =      0 
    RBPBX0     =    100 
    RBPBXL     =      0 
    RBPBXW     =      0 
    RBPBXNF    =      0 
    RBPBY0     =    100 
    RBPBYL     =      0 
    RBPBYW     =      0 
    RBPBYNF    =      0 
    RBSBX0     =    100 
    RBSBY0     =    100 
    RBDBX0     =    100 
    RBDBY0     =    100 
    RBSDBXL    =      0 
    RBSDBXW    =      0 
    RBSDBXNF   =      0 
    RBSDBYL    =      0 
    RBSDBYW    =      0 
    RBSDBYNF   =      0 
    LUD        =      0 
    LUD1       =      0 
    LUP        =      0 
    LLP        =      0 
    LTVOFF     =      0 
    LTVFBSDOFF =      0 
    WUD        =      0 
    WUD1       =      0 
    WUP        =      0 
    WLP        =      0 
    WTVOFF     =      0 
    WTVFBSDOFF =      0 
    PUD        =      0 
    PUD1       =      0 
    PUP        =      0 
    PLP        =      0 
    PTVOFF     =      0 
    PTVFBSDOFF =      0 
    WEB        = 7.5e+05 
    WEC        = -1e+05 
    KVTH0WE    = 8.122e-07 
    K2WE       =      0 
    KU0WE      =      0 
    SCREF      = 2.5e-06 
    WPEMOD     =      1 
    LKVTH0WE   =      0 
    LK2WE      =      0 
    LKU0WE     =      0 
    WKVTH0WE   =      0 
    WK2WE      =      0 
    WKU0WE     =      0 
    PKVTH0WE   =      0 
    PK2WE      =      0 
    PKU0WE     =      0 
 Model file: /afs/asu.edu/users/a/l/r/alrosen2/425_lab/iPDK/hspice/saed32nm.lib
 Model line:         2265
 Model Name: n105  
 BSIM4 Model (Level 54)
    MOBMOD = 0
    BINUNIT = 1
    PARAMCHK = 0
    CAPMOD = 2
    DIOMOD = 1
    RDSMOD = 0
    TRNQSMOD = 0
    ACNQSMOD = 0
    RBODYMOD = 0
    RGATEMOD = 0
    PERMOD = 1
    GEOMOD = 0
    RGEOMOD = 0
    FNOIMOD = 1
    TNOIMOD = 0
    IGCMOD = 1
    IGBMOD = 1
    STIMOD = 1
    VBFWDMOD = 0
    VERSION =    4.5 
    TOXREF = 2.39e-09 
    TOXE = 2.39e-09 
    TOXP = 2.221e-09 
    TOXM = 2.39e-09 
    DTOX =      0 
    EPSROX =    3.9 
    CDSC =      0 
    CDSCB = -0.03563 
    CDSCD =      0 
    CIT =  0.001 
    NFACTOR =      1 
    XJ =  1e-07 
    VSAT = 2.66e+05 
    A0 =    1.4 
    AGS =   0.06 
    A1 =      0 
    A2 =    0.5 
    AT = 0.0008 
    KETA =      0 
    NSUB =  6e+16 
    NDEP = 1.5e+17 
    NSD =  1e+20 
    NGATE =  1e+23 
    GAMMA1 =      0 
    GAMMA2 =      0 
    VBX =      0 
    VBM =     -3 
    XT = 1.55e-07 
    K1 =    0.4 
    KT1 = -0.1551 
    KT1L = 7.2e-10 
    KT2 = -0.03695 
    K2 = -0.05016 
    K3 =  -3.98 
    K3B =    0.2 
    LPE0 =  2e-09 
    LPEB = 1.5e-08 
    DVTP0 = 1.3e-06 
    DVTP1 =    2.5 
    W0 = 1.658e-08 
    DVT0 =  28.16 
    DVT1 = 0.7992 
    DVT2 = 0.07028 
    DVT0W = -0.02048 
    DVT1W = 6.893e+05 
    DVT2W =  0.075 
    DROUT =  1.817 
    DSUB = 0.5135 
    VTH0 = 0.4422 
    EU =   1.67 
    UA = 4.802e-12 
    UA1 = 0.0811 
    UB = 2.661e-18 
    UB1 = -0.001228 
    UC = 1.378e-10 
    UC1 = -5.6e-11 
    U0 =   30.4 
    UTE =  -1.46 
    VOFF = -0.2037 
    VOFFL = -8.217e-10 
    MINV = -0.3614 
    FPROUT =    150 
    PDITS = 0.4942 
    PDITSD = 0.9771 
    PDITSL = 3.563e+05 
    DELTA =   0.01 
    RDSW =  340.5 
    RDSWMIN =      0 
    RDWMIN =    180 
    RSWMIN =    180 
    RDW =    100 
    RSW =    100 
    PRWG =      0 
    PRWB =      0 
    PRT = 0.005951 
    ETA0 = 0.5807 
    ETAB = -0.2873 
    PCLM =  1e-10 
    PDIBLC1 = 0.07778 
    PDIBLC2 = 0.001118 
    PDIBLCB =  -0.62 
    PSCBE1 =  5e+09 
    PSCBE2 =  5e-06 
    PVAG =      0 
    WR =      1 
    DWG =      0 
    DWB =      0 
    XW =      0 
    XWREF =      0 
    XL =  2e-09 
    XLREF =  2e-09 
    B0 =      0 
    B1 =      1 
    ALPHA0 =  4e-12 
    ALPHA1 =      0 
    AGIDL = 9.069e-10 
    BGIDL = 1.305e+09 
    CGIDL =  7.202 
    PHIN =   0.15 
    EGIDL = 0.1265 
    AIGC = 0.01132 
    BIGC = 0.001217 
    CIGC = 0.0009984 
    AIGSD = 0.008722 
    BIGSD = 0.000717 
    CIGSD = 0.007319 
    AIGBACC = 0.01301 
    BIGBACC = 0.002586 
    CIGBACC = 0.005625 
    AIGBINV = 0.01131 
    BIGBINV = 0.0012 
    CIGBINV = 0.001479 
    NIGC =      3 
    NIGBINV =      3 
    NIGBACC =  5.665 
    NTOX =      1 
    EIGBINV =    1.1 
    PIGCD =      1 
    POXEDGE =    1.3 
    XRCRG1 =     12 
    TNOIA =    1.5 
    TNOIB =    3.5 
    NTNOI =      1 
    XRCRG2 =      1 
    BETA0 =    2.8 
    IJTHDFWD =    0.1 
    IJTHSFWD =    0.1 
    IJTHDREV =    0.1 
    IJTHSREV =    0.1 
    XJBVD =      1 
    XJBVS =      1 
    BVD =     12 
    BVS =     12 
    VFB =     -1 
    GBMIN =  1e-12 
    RBDB =     50 
    RBPB =     50 
    RBSB =     50 
    RBPS =     50 
    RBPD =     50 
    CGSL = 1.444e-10 
    CGDL = 1.444e-10 
    CKAPPAS =  3.844 
    CKAPPAD =  3.844 
    CF =      0 
    CLC =      0 
    CLE =    0.6 
    DWC =      0 
    DLC = 6.9e-09 
    DLCIG =  5e-09 
    DWJ =      0 
    VFBCV =      0 
    ACDE =    0.4 
    MOIN =     15 
    NOFF =  2.077 
    VOFFCV = -0.1548 
    DMCG =  7e-08 
    DMCI = 3.5e-08 
    DMDG =  6e-08 
    DMCGT =      0 
    XGW =  4e-08 
    XGL = -2e-09 
    RSHG =     11 
    NGCON =      1 
    TCJ = 0.0006762 
    TPB = 0.001244 
    TCJSW = 0.0006257 
    TPBSW = 0.0006601 
    TCJSWG =      0 
    TPBSWG = 0.002441 
    SK0 =      0 
    SK1 =      0 
    SK2 =      0 
    SL =  2e-06 
    SW =  2e-06 
    K =      0 
    LVSAT =  -2400 
    LA0 =   -0.2 
    LAGS =  0.136 
    LNDEP = 1.972e+17 
    LK3 = -0.03844 
    LLPE0 =  3e-09 
    LDVT0 =    1.8 
    LU0 =  4.488 
    LUTE = 0.05646 
    LMINV = -0.0075 
    LETAB = 0.004725 
    LAIGC = -1e-05 
    LNOFF =   0.04 
    WVSAT =   2000 
    WDSUB =  0.008 
    WVOFF =  0.006 
    TNOM =  298.1 
    CGSO = 9.626e-11 
    CGDO = 9.626e-11 
    CGBO =  1e-12 
    XPART =      0 
    RSH =     12 
    JSS = 1.897e-07 
    JSWS = 3.693e-14 
    JSWGS = 1.15e-13 
    PBS =  0.831 
    MJS = 0.3945 
    PBSWS = 0.5281 
    MJSWS = 0.3549 
    CJS = 0.001346 
    CJSWS = 8.25e-11 
    NJS =  1.022 
    PBSWGS =  1.503 
    MJSWGS = 0.9212 
    CJSWGS = 3.04e-10 
    XTIS =      3 
    JSD = 1.897e-07 
    JSWD = 3.693e-14 
    JSWGD = 1.15e-13 
    PBD =  0.831 
    MJD = 0.3945 
    PBSWD = 0.9633 
    MJSWD = 0.3549 
    CJD = 0.001346 
    CJSWD = 8.25e-11 
    NJD =  1.022 
    PBSWGD =  1.503 
    MJSWGD = 0.9212 
    CJSWGD = 3.04e-10 
    XTID =      3 
    LMLT =      1 
    WMLT =      1 
    LINT =      0 
    LL =      0 
    LLC =      0 
    LLN =      1 
    LW =      0 
    LWC =      0 
    LWN =      1 
    LWL =      0 
    LWLC =      0 
    LMIN =      0 
    LMAX =      1 
    WINT =      0 
    WL =      0 
    WLC =      0 
    WLN =      1 
    WW =      0 
    WWC =      0 
    WWN =      1 
    WWL =      0 
    WWLC =      0 
    WMIN =      0 
    WMAX =      1 
    NOIA = 3.344e+41 
    NOIB = 2.95e+22 
    NOIC = 8.125e+07 
    EM = 4.1e+07 
    EF =   0.95 
    AF =      1 
    KF = 1.5e-27 
    TRS =      0 
    TRD =      0 
    TEMPMOD  =      1 
    LAMBDA   =      0 
    VTL      =  2e+05 m/s
    LC       =  5e-09 
    XN       =      3 
    LLAMBDA  =      0 
    LVTL     =      0 
    LXN      =      0 
    WLAMBDA  =      0 
    WVTL     =      0 
    WXN      =      0 
    PLAMBDA  =      0 
    PVTL     =      0 
    PXN      =      0 
    RNOIA    =  0.577 
    RNOIB    = 0.5164 
    SAREF(SA0) = 4.48e-07 m
    SBREF(SB0) = 4.48e-07 m
    WLOD     =      0 m
    KU0      =      0 1/m
    KVSAT    =      0 
    KVTH0    = 4.5e-10 m
    TKU0     =      0 
    LLODKU0  =      0 
    WLODKU0  =      0 
    LLODVTH  =      0 
    WLODVTH  =      0 
    LKU0     =      0 
    WKU0     =      0 
    PKU0     =      0 
    LKVTH0   =      0 
    WKVTH0   =      0 
    PKVTH0   =      0 
    STK2     =      0 
    LODK2    =      1 
    STETA0   =      0 
    LODETA0  =      1 
    LXRCRG1  =      0 
    WXRCRG1  =      0 
    PXRCRG1  =      0 
    LXRCRG2  =      0 
    WXRCRG2  =      0 
    PXRCRG2  =      0 
     *** UCB's BSIM4.4.0 new diode model is activated. ***
    *** UCB's Diode Model Parameters ***
    JTSS         =      0 
    JTSSWS       =  7e-11 
    JTSSWGS      =  1e-09 
    JTSD         =      0 
    JTSSWD       =  7e-11 
    JTSSWGD      =  1e-09 
    NJTS         =     60 
    NJTSSW       =     60 
    NJTSSWG      =    2.1 
    XTSS         =   0.02 
    XTSSWS       =   0.02 
    XTSSWGS      =   0.02 
    XTSD         =   0.02 
    XTSSWD       =   0.02 
